
CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NSDictionary+ReplaceNull.o /Users/asad/Documents/Development/World-Fisher/Classes/NSDictionary+ReplaceNull.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466055.081176
e319466055.165844
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NSDictionary+ReplaceNull.o
x/Users/asad/Documents/Development/World-Fisher/Classes/NSDictionary+ReplaceNull.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/asad/Documents/Development/World-Fisher/Classes/NSDictionary+ReplaceNull.m319466055#319466055#0(0"0(0#0#81"/Users/asad/Documents/Development/World-Fisher/Classes/NSDictionary+ReplaceNull.m8663736384#2149"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/NSDictionary+ReplaceNull.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NSDictionary+ReplaceNull.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466055.597861
e319466055.678669
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NSObject+SBJSON.o
x/Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m319466055#319466055#0(0"0(0#0#69"/Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m8661400864#2128"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/NSObject+SBJSON.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NSObject+SBJSON.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NSString+SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466055.571910
e319466055.656285
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NSString+SBJSON.o
x/Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m319466055#319466055#0(0"0(0#0#69"/Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m8663686016#2128"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/NSString+SBJSON.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NSString+SBJSON.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NSString+UUID.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466062.456266
e319466062.535388
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NSString+UUID.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m319466062#319466062#0(0"0(0#0#92"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m8677162624#2149"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NSString+UUID.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NetworkReachability.o /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466055.362329
e319466055.597759
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NetworkReachability.o
x/Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m319466055#319466055#0(0"0(0#0#76"/Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m8666408096#2139"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/NetworkReachability.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/NetworkReachability.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/ParkPlaceMark.o /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466058.998922
e319466059.203201
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/ParkPlaceMark.o
x/Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m319466058#319466059#0(0"0(0#0#70"/Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m8665902048#2127"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/ParkPlaceMark.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/ParkPlaceMark.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/Reachability.o /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466056.062124
e319466056.272380
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/Reachability.o
x/Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m319466056#319466056#0(0"0(0#0#77"/Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m8658858720#2133"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Reachability2.0/Reachability.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/Reachability.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/RefreshTableViewHeader.o /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466055.351054
e319466055.571808
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/RefreshTableViewHeader.o
x/Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m319466055#319466055#0(0"0(0#0#79"/Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m8674486528#2145"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/RefreshTableViewHeader.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/RefreshTableViewHeader.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/RichListCell.o /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466055.136480
e319466055.350119
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/RichListCell.o
x/Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m319466055#319466055#0(0"0(0#0#69"/Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m8605202208#2125"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/RichListCell.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/RichListCell.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SA_OAuthTwitterController.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466061.190706
e319466061.572060
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SA_OAuthTwitterController.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
