
CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778135.340034
e321778143.666128
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m321778135#321778143#0(0"0(0#0#63"/Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m8681998720#2086"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASIHTTPRequest.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASIInputStream.o /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778135.578820
e321778135.702644
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASIInputStream.o
x/Users/asad/Documents/Development/World-Fisher/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m321778135#321778135#0(0"0(0#0#63"/Users/asad/Documents/Development/World-Fisher/ASIInputStream.m8669199744#2086"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASIInputStream.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASINSStringAdditions.o /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778136.070495
e321778136.148783
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASINSStringAdditions.o
x/Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m321778136#321778136#0(0"0(0#0#69"/Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m8692851328#2098"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASINSStringAdditions.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASINetworkQueue.o /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778135.702744
e321778136.070391
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASINetworkQueue.o
x/Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m321778135#321778136#0(0"0(0#0#64"/Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m8660519424#2088"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/ASINetworkQueue.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/AboutViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778148.598654
e321778148.819452
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/AboutViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.m321778148#321778148#0(0"0(0#0#76"/Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.m8637328448#2104"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/AboutViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/AboutViewController.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/AddNewCatchViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778137.656971
e321778144.491663
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/AddNewCatchViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m321778137#321778144#0(0"0(0#0#85"/Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m8654235680#2119"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/AddNewCatchViewController.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/CatchDetailsViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778143.666381
e321778143.904324
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/CatchDetailsViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m321778143#321778143#0(0"0(0#0#83"/Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m8691474528#2118"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/CatchDetailsViewController.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/Constants.o /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778133.380046
e321778133.493469
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/Constants.o
x/Users/asad/Documents/Development/World-Fisher/Classes/Constants.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m321778133#321778133#0(0"0(0#0#66"/Users/asad/Documents/Development/World-Fisher/Classes/Constants.m8667875264#2084"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/Constants.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/CoreDataDAO.o /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778136.148891
e321778137.321564
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/CoreDataDAO.o
x/Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m321778136#321778137#0(0"0(0#0#68"/Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m8683165600#2088"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/CoreDataDAO.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/CreditViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778148.630143
e321778148.795493
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/CreditViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
