
CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566137.003561
e320566137.197702
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m320566137#320566137#0(0"0(0#0#105"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m8891454688#2344"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566137.197808
e320566137.783176
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterLibXMLParser.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m320566137#320566137#0(0"0(0#0#100"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m8878259264#2334"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterLibXMLParser.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566137.483705
e320566137.741101
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m320566137#320566137#0(0"0(0#0#108"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m8907869120#2350"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMessagesParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566137.741408
e320566137.846205
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMessagesParser.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m: In function '-[MGTwitterMessagesParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: (Messages without a matching method signature
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: will be assumed to return 'id' and accept
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: '...' as arguments.)
lSLF07#2@110"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m320566137#320566137#0(865"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m: In function '-[MGTwitterMessagesParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: (Messages without a matching method signature/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: will be assumed to return 'id' and accept/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: '...' as arguments.)2(22@96"'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'320566137#195#213#0(6@102"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m297753588#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320566137#408#162#0(6@102"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m297753588#45#0#45#0#0"0(0#0#102"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m8895210048#2338"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMessagesParser.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566137.783282
e320566138.015960
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m320566137#320566138#0(0"0(0#0#104"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m8888438112#2342"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMiscParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566137.846315
e320566137.995167
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMiscParser.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m: In function '-[MGTwitterMiscParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: (Messages without a matching method signature
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: will be assumed to return 'id' and accept
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: '...' as arguments.)
lSLF07#2@106"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m320566137#320566137#0(841"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m: In function '-[MGTwitterMiscParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: (Messages without a matching method signature/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: will be assumed to return 'id' and accept/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: '...' as arguments.)2(22@96"'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'320566137#187#209#0(6@98"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m297753588#39#0#39#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320566137#396#158#0(6@98"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m297753588#39#0#39#0#0"0(0#0#98"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m8887565696#2330"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterMiscParser.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566137.995508
e320566138.195102
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
